,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World,3.09,3.06312518,3.135798401,3.240762891,3.357594932,3.436667558,3.532871525,3.573118583,3.681000542,3.821161476,4.013751191,4.080141167,4.155503858,4.300160213,4.24716599,4.144648043,4.309095743,4.367123635,4.341511079,4.504122328,4.380301553,4.172181096,4.063509069,3.977631819,4.050529284,4.101394287,4.153527691,4.184476493,4.263142783,4.281811307,4.22959696,4.212055399,4.106082815,4.039204693,4.046484695,4.073396434,4.108048738,4.111257272,4.044803848,3.983369494,4.031972118,4.074287902,4.057940816,4.250107895,4.406885615,4.515510371,4.616523834,4.65921032,4.737352282,4.627655052,4.834372911,4.971711593,4.996696491,4.990852032
